   16 base-pairs
...     1 G-G ...
   68.1494  105.7170   -0.3398
    0.3819    0.6661   -0.6407
   -0.2761    0.7438    0.6087
    0.8820   -0.0556    0.4680
...     2 A-G ...
   59.3516   85.4243    8.3153
    0.7037    0.7041    0.0953
    0.3153   -0.4296    0.8462
    0.6367   -0.5654   -0.5243
...     3 C-G ...
   60.7556   83.3405    7.2166
    0.6296    0.3170    0.7093
   -0.3817   -0.6690    0.6378
    0.6767   -0.6723   -0.3003
...     4 G-C ...
   63.7876   82.1820    6.3101
    0.1893    0.1195    0.9746
   -0.6527   -0.7263    0.2158
    0.7336   -0.6770   -0.0595
...     5 G-U ...
   67.3661   81.2906    7.0547
   -0.3790   -0.0460    0.9243
   -0.5609   -0.7830   -0.2689
    0.7361   -0.6203    0.2709
...     6 G-C ...
   70.1845   79.6529    8.4259
   -0.6779   -0.4823    0.5548
   -0.2967   -0.5110   -0.8068
    0.6726   -0.7116    0.2033
...     7 G-C ...
   71.1729   77.8465   11.3878
   -0.7514   -0.6513    0.1061
    0.0773   -0.2466   -0.9660
    0.6553   -0.7177    0.2356
...     8 A-U ...
   72.9467   76.7676   14.7533
   -0.6929   -0.6663   -0.2756
    0.3287    0.0484   -0.9432
    0.6418   -0.7441    0.1854
...     9 C-G ...
   74.5196   73.5186   16.8282
   -0.4395   -0.3062   -0.8444
    0.7130    0.4527   -0.5353
    0.5462   -0.8374    0.0193
...    10 U-G ...
   75.1132   69.2600   19.6492
    0.0911    0.2739   -0.9574
    0.9617    0.2253    0.1560
    0.2585   -0.9350   -0.2429
...    11 G-C ...
   47.7872   96.3019   -9.5046
    0.4325    0.8834   -0.1806
   -0.2026    0.2904    0.9352
    0.8786   -0.3679    0.3046
...    12 C-G ...
   51.7380   93.9938  -10.7404
    0.1576    0.8097    0.5653
   -0.4268   -0.4604    0.7784
    0.8905   -0.3640    0.2730
...    13 G-C ...
   54.4663   94.9157  -11.0577
   -0.0777    0.6643    0.7435
   -0.4980   -0.6719    0.5483
    0.8637   -0.3276    0.3830
...    14 G-C ...
   58.3260   96.7940  -10.3088
   -0.4439    0.3848    0.8093
   -0.2983   -0.9151    0.2714
    0.8450   -0.1209    0.5209
...    15 G-C ...
   62.2812   98.6094   -8.0382
   -0.6177   -0.4015    0.6762
    0.2463   -0.9154   -0.3185
    0.7468   -0.0302    0.6643
...    16 U+A ...
   63.9988  100.0987   -5.8559
   -0.0791    0.4452    0.8919
   -0.3433   -0.8522    0.3949
    0.9359   -0.2750    0.2202
