    6 base-pairs
...     1 U-C ...
   -0.0805   85.1132   10.5407
    0.0826    0.0251   -0.9963
   -0.8122   -0.5776   -0.0819
   -0.5775    0.8159   -0.0273
...     2 C-C ...
   -0.7735   88.4827   10.2095
   -0.5215   -0.4246   -0.7401
   -0.7247   -0.2374    0.6469
   -0.4504    0.8737   -0.1838
...     3 A+A ...
   -2.7496   90.6305    7.8744
   -0.4415    0.0477    0.8960
   -0.7952   -0.4833   -0.3661
    0.4156   -0.8741    0.2513
...     4 U-A ...
   -3.0806   94.1977    7.8398
   -0.7686   -0.4457   -0.4589
   -0.4965   -0.0368    0.8673
   -0.4034    0.8944   -0.1930
...     5 A-G ...
   -7.7674   94.6616    3.4083
   -0.6344   -0.4814   -0.6048
   -0.6417   -0.1082    0.7593
   -0.4309    0.8698   -0.2403
...     6 C-G ...
   -9.8102   97.0496    1.9582
   -0.8170   -0.3627    0.4482
    0.2945    0.4058    0.8652
   -0.4957    0.8389   -0.2248
