   10 base-pairs
...     1 G-C ...
   39.1559    2.1216   -7.1387
   -0.2107   -0.0221    0.9773
    0.9520   -0.2316    0.2000
    0.2219    0.9726    0.0698
...     2 G-C ...
   38.2061    5.5358   -6.7056
    0.3361   -0.2798    0.8993
    0.9088   -0.1545   -0.3877
    0.2474    0.9475    0.2024
...     3 C-G ...
   37.9212    8.6736   -5.0861
    0.7305   -0.3766    0.5697
    0.6278    0.0421   -0.7772
    0.2688    0.9254    0.2672
...     4 G-C ...
   39.1900   10.8513   -2.2671
    0.8913   -0.4529   -0.0228
    0.1174    0.2790   -0.9531
    0.4380    0.8468    0.3018
...     5 U+A ...
   41.4625   12.3323    0.3410
    0.1891    0.2268   -0.9554
   -0.8277    0.5603   -0.0308
    0.5284    0.7966    0.2937
...     6 U-A ...
   43.3052   14.5481    1.5859
    0.4345   -0.0634   -0.8984
   -0.6791    0.6321   -0.3731
    0.5915    0.7723    0.2316
...     7 G-C ...
   46.0434   15.8079    2.4663
   -0.0815    0.1232   -0.9890
   -0.8112    0.5683    0.1377
    0.5790    0.8136    0.0536
...     8 C-G ...
   48.8339   17.7808    1.9353
   -0.5695    0.3529   -0.7424
   -0.5846    0.4610    0.6676
    0.5779    0.8142   -0.0563
...     9 C-G ...
   50.6995   20.0511   -0.3235
   -0.8451    0.4951   -0.2017
   -0.1022    0.2208    0.9700
    0.5247    0.8403   -0.1360
...    10 G-C ...
   51.2889   22.8715   -1.9720
   -0.8204    0.5236    0.2300
    0.1913   -0.1277    0.9732
    0.5389    0.8424    0.0046
